sample_name	p.value	fraction_strand_switches	conf_low	conf_high	nr_strand_switches	max_possible_switches	fdr
PD44889_10	0.859238663689629	0.506993006993007	0.447491807278727	0.566347847315056	145	286	1
PD44889_11	0.94502492005448	0.49953770968168	0.488211003760479	0.510864771733861	3782	7571	1
PD44889_12	0.85690485842182	0.498843930635838	0.486993749695135	0.510695086277551	3452	6920	1
PD44889_13	0.331265271375397	0.505685618729097	0.494284340136569	0.517082460875381	3780	7475	0.984704986951606
PD44889_14	0.218611559893367	0.493058161350844	0.48204093427685	0.504080451558059	3942	7995	0.984704986951606
PD44889_15	0.277042961201302	0.493287589498807	0.481250386082982	0.505330635313226	3307	6704	0.984704986951606
PD44889_16	0.662655755045326	0.502970989164628	0.489929902740158	0.516009043967155	2878	5722	1
PD44889_17	0.438814133512958	0.504993556701031	0.492475988250534	0.517506430147635	3135	6208	0.984704986951606
PD44889_18	0.281893542083297	0.493906269631863	0.482863472536927	0.504953531454126	3931	7959	0.984704986951606
PD44889_19	0.00484602436405682	0.518712836656174	0.505667969954504	0.531738595096247	2966	5718	0.295607486207466
PD44889_1	0.588929566361507	0.486815415821501	0.441873940506185	0.531915891972685	240	493	1
PD44889_20	0.482601347871918	0.504927975739196	0.491342611102246	0.518507884872885	2664	5276	0.984704986951606
PD44889_21	0.512214242069995	0.503463203463204	0.493214715623522	0.513709506797769	4652	9240	0.984704986951606
PD44889_22	0.889864773166994	0.50095087163233	0.488536792003988	0.513364071748527	3161	6310	1
PD44889_23	0.418574163820392	0.495519177918509	0.484750729142409	0.50629074829582	4147	8369	0.984704986951606
PD44889_24	0.66364263605312	0.497513056453618	0.486525702928486	0.508502213228399	4001	8042	1
PD44889_25	0.201477960889898	0.490403706154864	0.47575078974803	0.505068995808085	2223	4533	0.984704986951606
PD44889_26	0.614227710087555	0.503096644101973	0.491264626476665	0.51492605957727	3493	6943	1
PD44889_27	0.883500965077822	0.496644295302013	0.460144400973672	0.533170851526679	370	745	1
PD44889_28	0.181489873928786	0.444444444444444	0.366494919009764	0.524464019252872	72	162	0.984704986951606
PD44889_29	0.684062110952939	0.502506804182782	0.490707390276024	0.514304123099503	3508	6981	1
PD44889_2	1	0.500691562932227	0.463614990907841	0.537762471438783	362	723	1
PD44889_30	0.885600295869069	0.497987349051179	0.474220221725796	0.521761278304472	866	1739	1
PD44889_31	0.473129659891129	0.419354838709677	0.245475950738652	0.609240777507907	13	31	0.984704986951606
PD44889_32	0.936220401302314	0.506410256410256	0.425290653233606	0.587281754018913	79	156	1
PD44889_33	0.37675336307726	0.507656746605027	0.49085591608594	0.524444629677874	1757	3461	0.984704986951606
PD44889_35	1	0.666666666666667	0.0942993240502461	0.991596241340387	2	3	1
PD44889_36	NA	NA	NA	NA	NA	NA	NA
PD44889_37	0.532709255236115	0.560975609756098	0.397498437380759	0.715312923192074	23	41	0.984704986951606
PD44889_38	0.4287341113999	0.503772077749179	0.494495605253453	0.513046600192889	5676	11267	0.984704986951606
PD44889_39	0.284876378604764	0.495154256178323	0.486309405710266	0.50400138553074	6131	12382	0.984704986951606
PD44889_3	0.63234965878265	0.51033386327504	0.470502860403168	0.550067450650171	321	629	1
PD44889_40	0.449770538222419	0.512958963282937	0.480227999068771	0.545607261190325	475	926	0.984704986951606
PD44889_41	0.146213297806297	0.454212454212454	0.394100559189458	0.515329075733043	124	273	0.984704986951606
PD44889_42	0.3017578125	0.333333333333333	0.118241103366881	0.616196267458846	5	15	0.984704986951606
PD44889_43	0.385669420119278	0.552941176470588	0.441143288757302	0.660942979614339	47	85	0.984704986951606
PD44889_44	0.708338284637169	0.488571428571429	0.435064178761792	0.542273618674043	171	350	1
PD44889_45	0.192634857702007	0.482688391038697	0.456886570481834	0.508559367386552	711	1473	0.984704986951606
PD44889_46	1	0.5	0.118117248757025	0.881882751242975	3	6	1
PD44889_47	0.5	0	0	0.841886116991581	0	2	0.984704986951606
PD44889_48	0.515425731883901	0.541176470588235	0.42957098434421	0.64982986098217	46	85	0.984704986951606
PD44889_49	0.356570492691136	0.526470588235294	0.47189573034538	0.580580459776427	179	340	0.984704986951606
PD44889_4	0.969094204720005	0.498498498498498	0.459853253440348	0.537157103562483	332	666	1
PD44889_50	0.389388341906922	0.483193277310924	0.445973376484882	0.520552570232561	345	714	0.984704986951606
PD44889_51	0.885433497286515	0.479166666666667	0.332866336213669	0.628129832258345	23	48	1
PD44889_52	NA	NA	NA	NA	NA	NA	NA
PD44889_53	1	0.5	0.118117248757025	0.881882751242975	3	6	1
PD44889_54	0.952016476173939	0.503623188405797	0.443062680337506	0.564105080306215	139	276	1
PD44889_55	0.896670247706726	0.506329113924051	0.44083727279982	0.571660690291808	120	237	1
PD44889_56	1	0.4	0.0527449505263169	0.853367200365327	2	5	1
PD44889_57	1	0.493975903614458	0.382373538988872	0.606020622453309	41	83	1
PD44889_58	0.0492658226511097	0.568807339449541	0.500214092263926	0.635503409581197	124	218	0.984704986951606
PD44889_59	0.810490034797435	0.495305164319249	0.461212084702315	0.529430818770185	422	852	1
PD44889_5	0.280609717698355	0.418181818181818	0.286545245248999	0.558941589423006	23	55	0.984704986951606
PD44889_60	0.565641116856273	0.497608944567926	0.489533848454391	0.505684977995036	7388	14847	1
PD44889_61	0.5	1	0.158113883008419	1	2	2	0.984704986951606
PD44889_62	0.429967778016808	0.4967218654951	0.488632790499395	0.504812230075415	7349	14795	0.984704986951606
PD44889_63	0.52733902441203	0.490936555891239	0.463676576062165	0.518236849526022	650	1324	0.984704986951606
PD44889_64	0.138763687297785	0.482883817427386	0.460359530561997	0.505460242703418	931	1928	0.984704986951606
PD44889_6	1	0.501805054151625	0.441374772334516	0.56219631312566	139	277	1
PD44889_7	0.0421297130886946	0.442771084337349	0.38855605107055	0.498016134485432	147	332	0.984704986951606
PD44889_8	0.695140729548865	0.491551459293395	0.452493543471705	0.530686298739611	320	651	1
PD44889_9	0.118873714062723	0.537946428571429	0.490543308005848	0.584845364759912	241	448	0.984704986951606
